--2024-08-20 12:54:12--  https://ftp.mcs.anl.gov/pub/petsc/release-snapshots/petsc-3.17.4.tar.gz
Resolving ftp.mcs.anl.gov (ftp.mcs.anl.gov)... 172.65.90.27, 172.65.90.24, 172.65.90.25, ...
Connecting to ftp.mcs.anl.gov (ftp.mcs.anl.gov)|172.65.90.27|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16420820 (16M) [application/x-gzip]
Saving to: ‘petsc-3.17.4.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  612K 26s
TESTING: configureIndexSize from PETSc.options.indexTypes(/ssd_scratch/petsc-bout/petsc-3.17.4/config/PETSc/options/indexTypes.py:39)
TESTING: configureCompilerFlags from config.compilerFlags(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/compilerFlags.py:82)
TESTING: checkIntelHardwareSupport from config.compilerFlags(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/compilerFlags.py:173)
TESTING: checkCompilerMacros from config.compilerFlags(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/compilerFlags.py:164)
TESTING: checkC99Flag from config.compilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/compilers.py:1384)
TESTING: checkCFormatting from config.compilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/compilers.py:359)
TESTING: checkDynamicLoadFlag from config.compilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/compilers.py:370)
TESTING: checkCLibraries from config.compilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/compilers.py:162)
TESTING: checkDependencyGenerationFlag from config.compilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/compilers.py:1335)
TESTING: checkCxxRestrict from config.compilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/compilers.py:121)
TESTING: checkCxxOptionalExtensions from config.compilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/compilers.py:389)
TESTING: checkCxxComplexFix from config.compilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/compilers.py:416)
TESTING: checkCxxLibraries from config.compilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/compilers.py:445)
TESTING: checkFortranNameMangling from config.compilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/compilers.py:787)
TESTING: checkFortranNameManglingDouble from config.compilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/compilers.py:825)
TESTING: checkFortranLibraries from config.compilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/compilers.py:835)
TESTING: checkFortranLinkingCxx from config.compilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/compilers.py:1300)
TESTING: setupFrameworkCompilers from config.compilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/compilers.py:1452)
TESTING: configureClosure from config.utilities.closure(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/utilities/closure.py:17)
TESTING: checkFortranTypeSizes from config.compilersFortran(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/compilersFortran.py:56)
TESTING: checkFortranPreprocessor from config.compilersFortran(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/compilersFortran.py:73)
TESTING: checkFortranDefineCompilerOption from config.compilersFortran(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/compilersFortran.py:96)
TESTING: checkFortran90 from config.compilersFortran(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/compilersFortran.py:146)
TESTING: checkFortran90FreeForm from config.compilersFortran(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/compilersFortran.py:162)
TESTING: checkFortran2003 from config.compilersFortran(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/compilersFortran.py:176)
TESTING: checkFortran90Array from config.compilersFortran(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/compilersFortran.py:211)
TESTING: checkFortran90AssumedType from config.compilersFortran(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/compilersFortran.py:298)
TESTING: checkFortranModuleInclude from config.compilersFortran(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/compilersFortran.py:303)
TESTING: checkFortranModuleOutput from config.compilersFortran(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/compilersFortran.py:369)
TESTING: checkFortranTypeStar from config.compilersFortran(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/compilersFortran.py:135)
TESTING: checkFortranTypeInitialize from config.compilersFortran(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/compilersFortran.py:125)
TESTING: configureFortranFlush from config.compilersFortran(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/compilersFortran.py:116)
TESTING: checkDependencyGenerationFlag from config.compilersFortran(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/compilersFortran.py:414)
TESTING: checkStdC from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:107)
TESTING: checkStat from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:140)
TESTING: checkSysWait from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:175)
TESTING: checkTime from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:197)
TESTING: checkMath from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:203)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: check from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:77)
TESTING: checkRecursiveMacros from config.headers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/headers.py:218)
TESTING: configureCacheDetails from config.utilities.cacheDetails(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/utilities/cacheDetails.py:78)
TESTING: check_struct_sigaction from config.types(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/types.py:42)
TESTING: check__int64 from config.types(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/types.py:48)
TESTING: checkSizeTypes from config.types(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/types.py:54)
TESTING: checkFileTypes from config.types(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/types.py:64)
